=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=8192, K=8192  (6611/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=8192, K=12288  (6612/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=8192, K=16384  (6613/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=128  (6614/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=192  (6615/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=256  (6616/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=384  (6617/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=512  (6618/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=768  (6619/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=960  (6620/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=1024  (6621/39304)
[#######---------------------------------]  16.8%  | Testing B=2, M=768, N=12288, K=1152  (6622/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=1536  (6623/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=2048  (6624/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=3072  (6625/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=4096  (6626/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=6144  (6627/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=8192  (6628/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=12288  (6629/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=12288, K=16384  (6630/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=128  (6631/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=192  (6632/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=256  (6633/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=384  (6634/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=512  (6635/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=768  (6636/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=960  (6637/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=1024  (6638/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=1152  (6639/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=1536  (6640/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=2048  (6641/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=3072  (6642/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=4096  (6643/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=6144  (6644/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=8192  (6645/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=12288  (6646/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=768, N=16384, K=16384  (6647/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=128  (6648/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=192  (6649/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=256  (6650/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=384  (6651/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=512  (6652/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=768  (6653/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=960  (6654/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=1024  (6655/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=1152  (6656/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=1536  (6657/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=2048  (6658/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=3072  (6659/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=4096  (6660/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=6144  (6661/39304)
[#######---------------------------------]  16.9%  | Testing B=2, M=960, N=128, K=8192  (6662/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=128, K=12288  (6663/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=128, K=16384  (6664/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=128  (6665/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=192  (6666/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=256  (6667/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=384  (6668/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=512  (6669/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=768  (6670/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=960  (6671/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=1024  (6672/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=1152  (6673/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=1536  (6674/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=2048  (6675/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=3072  (6676/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=4096  (6677/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=6144  (6678/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=8192  (6679/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=12288  (6680/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=192, K=16384  (6681/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=128  (6682/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=192  (6683/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=256  (6684/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=384  (6685/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=512  (6686/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=768  (6687/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=960  (6688/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=1024  (6689/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=1152  (6690/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=1536  (6691/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=2048  (6692/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=3072  (6693/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=4096  (6694/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=6144  (6695/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=8192  (6696/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=12288  (6697/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=256, K=16384  (6698/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=384, K=128  (6699/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=384, K=192  (6700/39304)
[#######---------------------------------]  17.0%  | Testing B=2, M=960, N=384, K=256  (6701/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=384  (6702/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=512  (6703/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=768  (6704/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=960  (6705/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=1024  (6706/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=1152  (6707/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=1536  (6708/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=2048  (6709/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=3072  (6710/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=4096  (6711/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=6144  (6712/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=8192  (6713/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=12288  (6714/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=384, K=16384  (6715/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=128  (6716/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=192  (6717/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=256  (6718/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=384  (6719/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=512  (6720/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=768  (6721/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=960  (6722/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=1024  (6723/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=1152  (6724/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=1536  (6725/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=2048  (6726/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=3072  (6727/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=4096  (6728/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=6144  (6729/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=8192  (6730/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=12288  (6731/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=512, K=16384  (6732/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=128  (6733/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=192  (6734/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=256  (6735/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=384  (6736/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=512  (6737/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=768  (6738/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=960  (6739/39304)
[#######---------------------------------]  17.1%  | Testing B=2, M=960, N=768, K=1024  (6740/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=1152  (6741/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=1536  (6742/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=2048  (6743/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=3072  (6744/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=4096  (6745/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=6144  (6746/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=8192  (6747/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=12288  (6748/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=768, K=16384  (6749/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=128  (6750/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=192  (6751/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=256  (6752/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=384  (6753/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=512  (6754/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=768  (6755/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=960  (6756/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=1024  (6757/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=1152  (6758/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=1536  (6759/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=2048  (6760/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=3072  (6761/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=4096  (6762/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=6144  (6763/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=8192  (6764/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=12288  (6765/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=960, K=16384  (6766/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=128  (6767/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=192  (6768/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=256  (6769/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=384  (6770/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=512  (6771/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=768  (6772/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=960  (6773/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=1024  (6774/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=1152  (6775/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=1536  (6776/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=2048  (6777/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=3072  (6778/39304)
[#######---------------------------------]  17.2%  | Testing B=2, M=960, N=1024, K=4096  (6779/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1024, K=6144  (6780/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1024, K=8192  (6781/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1024, K=12288  (6782/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1024, K=16384  (6783/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=128  (6784/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=192  (6785/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=256  (6786/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=384  (6787/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=512  (6788/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=768  (6789/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=960  (6790/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=1024  (6791/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=1152  (6792/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=1536  (6793/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=2048  (6794/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=3072  (6795/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=4096  (6796/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=6144  (6797/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=8192  (6798/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=12288  (6799/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1152, K=16384  (6800/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=128  (6801/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=192  (6802/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=256  (6803/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=384  (6804/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=512  (6805/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=768  (6806/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=960  (6807/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=1024  (6808/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=1152  (6809/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=1536  (6810/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=2048  (6811/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=3072  (6812/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=4096  (6813/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=6144  (6814/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=8192  (6815/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=12288  (6816/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=1536, K=16384  (6817/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=2048, K=128  (6818/39304)
[#######---------------------------------]  17.3%  | Testing B=2, M=960, N=2048, K=192  (6819/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=256  (6820/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=384  (6821/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=512  (6822/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=768  (6823/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=960  (6824/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=1024  (6825/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=1152  (6826/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=1536  (6827/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=2048  (6828/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=3072  (6829/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=4096  (6830/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=6144  (6831/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=8192  (6832/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=12288  (6833/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=2048, K=16384  (6834/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=128  (6835/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=192  (6836/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=256  (6837/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=384  (6838/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=512  (6839/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=768  (6840/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=960  (6841/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=1024  (6842/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=1152  (6843/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=1536  (6844/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=2048  (6845/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=3072  (6846/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=4096  (6847/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=6144  (6848/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=8192  (6849/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=12288  (6850/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=3072, K=16384  (6851/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=128  (6852/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=192  (6853/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=256  (6854/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=384  (6855/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=512  (6856/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=768  (6857/39304)
[#######---------------------------------]  17.4%  | Testing B=2, M=960, N=4096, K=960  (6858/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=1024  (6859/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=1152  (6860/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=1536  (6861/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=2048  (6862/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=3072  (6863/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=4096  (6864/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=6144  (6865/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=8192  (6866/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=12288  (6867/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=4096, K=16384  (6868/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=128  (6869/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=192  (6870/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=256  (6871/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=384  (6872/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=512  (6873/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=768  (6874/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=960  (6875/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=1024  (6876/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=1152  (6877/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=1536  (6878/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=2048  (6879/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=3072  (6880/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=4096  (6881/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=6144  (6882/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=8192  (6883/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=12288  (6884/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=6144, K=16384  (6885/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=128  (6886/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=192  (6887/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=256  (6888/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=384  (6889/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=512  (6890/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=768  (6891/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=960  (6892/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=1024  (6893/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=1152  (6894/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=1536  (6895/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=2048  (6896/39304)
[#######---------------------------------]  17.5%  | Testing B=2, M=960, N=8192, K=3072  (6897/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=8192, K=4096  (6898/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=8192, K=6144  (6899/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=8192, K=8192  (6900/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=8192, K=12288  (6901/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=8192, K=16384  (6902/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=128  (6903/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=192  (6904/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=256  (6905/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=384  (6906/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=512  (6907/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=768  (6908/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=960  (6909/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=1024  (6910/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=1152  (6911/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=1536  (6912/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=2048  (6913/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=3072  (6914/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=4096  (6915/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=6144  (6916/39304)
[#######---------------------------------]  17.6%  | Testing B=2, M=960, N=12288, K=8192  (6917/39304)
